Types of use,Baden-Württemberg (Area in sq km),Bayern (Area in sq km),Berlin (Area in sq km),Brandenburg (Area in sq km),Bremen (Area in sq km),Hamburg (Area in sq km),Hessen (Area in sq km),Mecklenburg-Vorpommern (Area in sq km),Niedersachsen (Area in sq km),Nordrhein-Westfalen (Area in sq km),Rheinland-Pfalz (Area in sq km),Saarland (Area in sq km),Sachsen (Area in sq km),Sachsen-Anhalt (Area in sq km),Schleswig-Holstein (Area in sq km),Thüringen (Area in sq km),Year
Housing area,3265.49,5280.19,491.16,2029.39,184.99,351.24,1947.39,1320.81,4447.93,5602.19,1682.04,392.64,1845.36,1569.55,1401.06,958.65,2016
Residential building area,1519.58,2137.67,217.22,637.48,71.15,165.96,913.83,380.91,2024.73,2425.57,667.25,202.09,858.25,365.0,677.62,404.35,2016
Industrial and commercial area,717.21,893.39,66.75,448.36,50.92,68.23,337.11,222.46,798.17,1025.68,286.98,75.69,341.19,303.64,194.82,230.43,2016
Industry and commerce,508.91,475.16,35.67,313.7,35.34,44.46,205.73,148.16,434.28,664.13,179.23,54.71,220.83,164.7,109.07,137.53,2016
Stockpile,13.94,3.35,0.08,9.74,0.54,0.05,9.84,0.53,11.88,47.26,7.89,5.53,20.44,27.03,2.02,13.87,2016
Mining company,0.0,0.06,0.0,0.0,0.0,0.0,0.05,0.01,0.11,26.93,0.06,0.0,0.0,1.34,0.0,0.05,2016
"Open-cast mine, pit, quarry",68.28,155.26,0.06,321.94,0.07,0.24,41.86,57.42,238.36,173.8,47.06,5.86,210.65,106.46,45.07,43.89,2016
Mixed-use area,371.03,1194.6,32.91,251.64,7.85,19.89,239.66,174.02,613.35,690.01,176.45,39.75,51.46,148.97,221.56,79.41,2016
Area with special functional character,166.88,300.66,44.02,67.18,13.54,24.81,119.24,106.61,185.57,321.09,101.74,23.75,82.0,81.63,66.58,44.31,2016
"Sports, leisure and recreation area",371.67,553.54,118.84,269.58,37.76,63.71,256.38,364.9,532.8,801.63,373.5,33.47,264.02,517.27,180.08,130.56,2016
Public park,163.76,186.69,95.49,135.37,29.53,51.09,119.65,296.12,132.89,501.69,255.71,12.03,112.96,440.69,83.52,58.43,2016
Cemetery,36.9,41.65,11.26,23.47,3.16,8.36,29.43,13.95,42.95,90.23,21.09,6.49,17.34,18.2,13.31,11.78,2016
Transport,1977.12,3308.44,136.11,1103.1,52.03,93.85,1436.8,703.59,2453.56,2397.31,1209.19,161.59,809.0,792.51,689.52,705.19,2016
Road transport,978.57,1729.64,101.31,683.79,30.81,65.57,579.36,360.26,1344.52,1350.65,509.74,115.06,473.49,375.93,451.87,328.74,2016
Path,821.71,1307.38,5.63,242.56,7.48,6.07,724.49,235.25,906.78,766.61,594.49,26.43,197.47,310.61,160.12,300.46,2016
Square,36.62,54.84,3.88,16.58,1.59,1.59,23.13,11.94,40.89,65.63,32.71,3.65,16.12,15.07,14.56,7.4,2016
Rail transport,111.55,161.31,20.58,111.03,7.11,10.96,82.14,57.85,127.32,159.69,54.38,14.83,102.14,78.25,33.99,58.79,2016
Air transport,28.22,53.24,4.58,47.98,2.94,9.55,26.95,35.65,29.98,50.58,16.95,1.6,19.77,10.83,25.55,9.79,2016
Waterways transport,0.45,2.03,0.13,1.17,2.11,0.11,0.72,2.63,4.06,4.15,0.92,0.01,0.0,1.82,3.43,0.0,2016
Vegetation,30116.72,60743.47,204.89,25530.57,133.69,249.0,17440.52,19938.52,39767.61,25467.91,16684.8,1991.16,15362.56,17644.91,12948.35,14336.99,2016
Agriculture,16189.33,32850.87,37.5,14468.86,119.29,176.63,8847.33,14426.51,27762.61,16318.35,8184.28,1104.16,10054.98,12376.88,10883.9,8835.9,2016
Forest,13525.64,24871.76,157.52,10307.96,4.61,40.16,8393.06,4902.25,10144.7,8495.07,8054.4,856.23,4951.84,4565.45,1620.14,5279.36,2016
Trees and shrubs,174.62,886.61,6.62,242.46,4.44,18.82,109.54,201.94,522.83,424.87,395.8,14.26,84.8,522.81,54.57,37.33,2016
Heath,12.85,19.11,0.04,126.68,0.66,6.1,1.06,16.84,179.26,49.67,3.33,0.97,27.26,140.43,22.8,1.96,2016
Moor,20.07,125.86,0.45,1.16,0.3,0.47,0.7,28.84,525.55,16.98,0.82,0.02,0.62,1.09,88.01,0.34,2016
Mire,3.02,22.29,0.54,37.24,2.47,2.08,4.32,128.04,64.67,15.05,5.14,0.28,5.17,35.31,42.04,1.66,2016
"Infertile land, area without vegetation",191.18,1966.97,2.22,346.21,1.92,4.73,84.5,234.09,568.0,147.93,41.03,15.23,237.9,2.94,236.91,180.45,2016
Water body,388.94,1209.92,58.96,991.32,49.24,61.01,290.96,1329.82,1040.72,645.33,281.97,25.72,433.08,445.18,765.26,201.54,2016
Body of running water,281.46,500.29,30.37,339.03,39.11,42.85,217.93,198.61,674.94,355.16,219.69,20.5,146.12,243.22,274.92,108.85,2016
Port basin,5.17,1.66,0.6,0.71,5.79,7.43,1.34,5.99,11.98,8.35,4.5,0.11,0.53,1.86,18.03,0.0,2016
Body of standing water,102.31,707.97,27.99,651.58,4.34,6.47,71.69,934.73,330.55,281.81,57.78,5.1,286.42,200.1,357.16,92.69,2016
Sea,0.0,0.0,0.0,0.0,0.0,4.25,0.0,190.49,23.26,0.0,0.0,0.0,0.0,0.0,115.15,0.0,2016
Housing area,3289.42,5314.71,492.42,2029.96,185.26,350.71,1958.89,1290.38,4455.37,5632.24,1685.62,393.01,1853.69,1569.22,1413.75,1071.33,2017
Residential building area,1534.74,2151.37,218.66,643.18,70.19,166.49,916.35,383.22,2037.82,2430.66,674.41,202.81,860.57,367.89,679.87,385.43,2017
Industrial and commercial area,727.04,902.94,66.76,445.45,51.27,66.94,340.3,223.09,794.31,1025.84,289.3,75.8,345.95,304.31,197.99,248.55,2017
Industry and commerce,515.9,476.59,36.21,309.15,35.54,44.59,208.15,147.62,459.13,662.68,179.7,54.71,223.67,165.27,110.0,154.91,2017
Stockpile,14.08,3.29,0.09,9.75,0.57,0.05,9.37,0.52,11.61,45.41,7.01,5.53,20.15,26.71,2.08,13.31,2017
Mining company,0.0,0.06,0.0,0.0,0.0,0.0,0.05,0.01,0.29,6.71,0.06,0.0,0.0,1.34,0.0,0.7,2017
"Open-cast mine, pit, quarry",69.65,156.11,0.06,321.1,0.07,0.24,41.91,56.36,231.72,194.41,47.15,5.86,202.14,104.24,45.66,41.87,2017
Mixed-use area,364.58,1202.12,31.86,248.47,7.82,19.61,241.27,174.02,613.69,693.65,176.82,39.22,54.54,149.23,224.08,95.69,2017
Area with special functional character,166.37,301.32,43.99,68.41,13.5,24.71,121.69,72.66,189.57,321.1,103.79,23.79,82.53,81.53,67.14,43.76,2017
"Sports, leisure and recreation area",376.05,555.74,119.82,270.06,38.7,64.3,258.5,366.72,533.39,824.32,366.0,33.51,270.42,515.77,183.6,230.47,2017
Public park,166.65,188.89,95.71,134.6,30.39,50.65,121.13,296.95,275.22,524.12,248.29,12.07,115.96,437.69,84.57,154.85,2017
Cemetery,36.92,41.76,11.17,23.55,3.15,8.37,29.45,13.79,42.98,90.15,21.09,6.49,17.37,18.21,13.33,11.56,2017
Transport,1983.24,3317.43,135.82,1103.73,52.04,94.79,1439.0,704.02,2463.55,2390.49,1204.26,161.78,810.28,792.85,689.65,703.48,2017
Road transport,981.88,1735.79,101.21,682.95,30.61,66.52,580.32,360.61,1336.22,1331.73,510.37,115.24,475.09,374.65,452.88,320.34,2017
Path,824.16,1306.86,5.62,245.04,7.75,6.09,726.13,235.83,921.89,784.09,589.34,26.44,197.84,312.52,161.24,306.92,2017
Square,37.14,56.28,3.82,16.53,1.58,1.59,23.3,11.96,41.02,64.75,31.74,3.65,16.2,14.99,14.48,8.24,2017
Rail transport,111.52,160.99,20.46,109.98,7.09,10.95,81.39,57.36,127.08,156.84,53.9,14.83,101.22,78.07,33.95,57.59,2017
Air transport,28.09,53.91,4.58,48.05,2.94,9.54,27.14,35.63,33.04,48.85,17.93,1.6,19.92,10.76,23.73,10.4,2017
Waterways transport,0.45,3.61,0.12,1.19,2.08,0.11,0.72,2.62,4.31,4.22,0.99,0.01,0.0,1.86,3.37,0.0,2017
Vegetation,30085.44,60697.26,204.02,25529.18,133.44,248.32,17425.14,19968.05,39755.87,25453.57,16686.2,1990.58,15347.46,17645.45,12935.84,14228.39,2017
Agriculture,16155.42,32795.42,36.33,14458.98,118.83,174.36,8824.13,14417.31,27752.67,16231.89,8161.66,1103.74,10030.45,12367.99,10867.33,8681.28,2017
Forest,13525.14,24886.34,157.56,10311.87,4.6,40.25,8394.06,4930.55,10245.07,8491.33,8052.84,856.08,4959.45,4567.17,1622.94,5334.29,2017
Trees and shrubs,178.07,890.71,7.07,248.28,4.46,19.3,115.7,209.76,576.18,484.43,424.33,14.26,88.83,529.29,55.29,70.18,2017
Heath,12.87,19.48,0.04,126.6,0.66,6.09,1.11,17.19,215.46,49.67,3.41,0.97,27.3,141.85,22.09,1.9,2017
Moor,20.07,127.43,0.45,1.49,0.3,0.55,0.7,28.84,526.87,14.88,0.8,0.02,0.62,1.14,88.74,0.45,2017
Mire,3.18,22.65,0.55,37.84,2.47,2.15,4.3,129.99,63.4,14.94,5.17,0.28,5.18,35.94,42.11,2.37,2017
"Infertile land, area without vegetation",190.68,1955.23,2.01,344.14,2.12,5.63,85.13,234.42,376.22,166.43,38.0,15.22,235.64,2.08,237.33,137.91,2017
Water body,390.2,1212.63,58.86,991.5,49.22,61.27,292.66,1330.86,1035.04,636.14,281.92,25.73,438.54,446.27,765.04,199.21,2017
Body of running water,282.55,501.58,30.2,339.12,39.13,42.75,218.09,199.47,662.73,345.46,219.16,20.5,145.92,243.01,274.61,103.86,2017
Port basin,5.17,1.69,0.6,0.71,5.67,7.32,1.34,6.03,11.95,8.16,4.49,0.11,0.53,1.86,18.02,0.0,2017
Body of standing water,102.48,709.35,28.07,651.67,4.42,6.94,73.23,934.87,335.59,282.52,58.27,5.11,292.09,201.4,357.24,95.35,2017
Sea,0.0,0.0,0.0,0.0,0.0,4.26,0.0,190.5,24.77,0.0,0.0,0.0,0.0,0.0,115.17,0.0,2017
Housing area,3304.79,5348.32,493.14,2010.93,184.96,350.73,1966.98,1289.5,4465.71,5657.98,1693.47,393.48,1881.86,1563.99,1424.36,1237.77,2018
Residential building area,1547.74,2164.75,219.58,650.01,69.0,168.03,918.84,384.81,2048.55,2435.76,686.14,203.86,862.82,370.3,682.59,338.72,2018
Industrial and commercial area,732.91,913.13,66.63,447.65,51.64,67.3,342.22,224.25,799.83,1023.88,291.65,75.76,349.35,305.36,200.07,277.25,2018
Industry and commerce,520.14,480.05,36.15,307.03,35.12,44.61,212.17,146.97,463.15,657.24,180.64,54.76,225.83,166.4,110.28,182.94,2018
Stockpile,14.07,3.03,0.07,9.43,0.56,0.04,9.35,0.48,11.58,40.69,6.37,5.53,20.32,25.65,2.11,6.62,2018
Mining company,0.0,0.06,0.0,0.0,0.0,0.0,0.05,0.0,0.12,7.06,0.01,0.0,0.0,1.32,0.0,2.7,2018
"Open-cast mine, pit, quarry",70.03,155.56,0.06,296.32,0.05,0.24,42.35,55.03,221.02,195.87,46.96,5.86,214.13,98.04,45.36,38.29,2018
Mixed-use area,359.47,1208.76,31.41,245.36,7.85,18.71,244.25,173.81,614.58,698.26,179.39,38.37,57.24,149.06,225.75,138.63,2018
Area with special functional character,166.7,303.26,44.08,68.85,13.25,23.79,121.06,66.53,193.18,322.06,104.2,24.09,83.38,80.2,68.61,43.71,2018
"Sports, leisure and recreation area",376.94,557.83,120.16,269.77,39.45,64.23,259.4,370.82,533.75,844.55,357.22,33.51,277.29,515.81,186.56,380.64,2018
Public park,166.18,196.42,95.78,132.22,31.16,50.13,122.2,299.95,276.53,542.51,239.21,12.02,117.95,438.1,86.33,295.66,2018
Cemetery,36.93,41.95,11.15,23.55,3.16,8.38,29.47,13.78,43.1,89.85,21.53,6.49,17.34,18.23,13.32,11.22,2018
Transport,1984.76,3319.73,135.51,1103.84,51.97,94.47,1441.62,705.42,2468.12,2385.39,1201.48,161.89,810.49,791.5,690.25,700.58,2018
Road transport,983.42,1742.38,101.21,679.99,30.08,66.7,582.34,361.0,1329.38,1316.49,511.71,115.3,476.4,371.43,453.37,305.64,2018
Path,824.11,1302.65,5.58,248.14,8.34,5.85,726.17,236.94,931.81,798.5,586.58,26.47,197.55,316.18,161.46,321.38,2018
Square,37.48,57.2,3.79,16.57,1.57,1.65,23.35,12.07,41.0,64.18,30.67,3.68,16.3,15.15,14.46,9.67,2018
Rail transport,111.35,160.54,20.23,109.16,6.97,10.64,81.04,57.15,126.31,153.75,53.68,14.82,100.41,76.18,33.87,54.36,2018
Air transport,27.94,53.48,4.58,48.8,2.92,9.55,27.99,35.62,35.43,49.06,17.82,1.6,19.84,10.69,23.73,9.53,2018
Waterways transport,0.45,3.48,0.12,1.18,2.09,0.08,0.73,2.64,4.19,3.41,1.02,0.01,0.0,1.87,3.36,0.0,2018
Vegetation,30068.01,60657.22,203.99,25541.15,133.87,248.33,17414.09,19965.32,39758.13,25441.9,16679.19,1990.0,15319.34,17650.54,12924.51,14069.13,2018
Agriculture,16135.63,32733.2,35.99,14449.75,118.0,173.73,8797.21,14404.34,27728.57,16147.71,8138.43,1103.2,10008.83,12350.2,10855.32,8444.82,2018
Forest,13527.14,24901.03,157.74,10320.08,4.56,40.01,8400.34,4936.29,10306.35,8486.83,8058.63,856.06,4951.99,4570.0,1624.03,5404.87,2018
Trees and shrubs,179.14,892.17,7.24,262.7,5.43,19.68,125.5,215.11,598.38,545.93,437.16,14.25,91.69,548.11,56.15,122.77,2018
Heath,12.9,18.84,0.06,129.44,0.66,5.24,1.22,17.17,235.99,50.1,3.69,0.97,27.3,142.01,22.14,12.94,2018
Moor,20.09,128.33,0.45,1.5,0.32,1.22,0.81,28.96,516.59,14.17,0.8,0.02,0.62,1.12,88.56,0.48,2018
Mire,3.22,22.91,0.55,38.53,2.48,2.2,4.46,132.29,66.46,14.07,5.23,0.28,5.17,37.8,41.59,4.88,2018
"Infertile land, area without vegetation",189.89,1960.74,1.95,339.15,2.42,6.24,84.56,231.17,305.78,183.09,35.26,15.22,233.74,1.31,236.72,78.37,2018
Water body,390.66,1216.3,58.48,998.51,49.15,61.57,292.97,1333.39,1017.54,627.03,283.86,25.73,438.27,448.28,765.18,194.9,2018
Body of running water,282.66,503.23,29.97,346.13,39.07,42.91,218.52,201.05,642.54,333.39,219.01,20.49,145.81,243.37,274.71,96.78,2018
Port basin,5.17,1.69,0.6,0.73,5.67,7.27,1.34,6.14,11.94,8.14,4.51,0.11,0.53,1.88,18.04,0.0,2018
Body of standing water,102.82,711.39,27.91,651.66,4.41,7.13,73.1,935.32,338.46,285.5,60.34,5.13,291.93,203.03,357.22,98.12,2018
Sea,0.0,0.0,0.0,0.0,0.0,4.26,0.0,190.88,24.59,0.0,0.0,0.0,0.0,0.0,115.22,0.0,2018
Housing area,3320.72,5382.61,493.35,2036.77,184.93,351.0,1976.43,1286.28,4477.32,5686.38,1698.18,394.2,1898.29,1569.48,1430.1,1247.03,2019
Residential building area,1559.7,2180.51,221.26,657.28,69.13,168.12,920.46,386.53,2058.63,2439.62,699.17,204.47,866.93,372.46,684.34,335.8,2019
Industrial and commercial area,738.07,923.2,66.7,449.28,51.44,67.9,345.29,224.99,803.31,1027.1,294.91,76.11,354.73,306.35,201.14,279.99,2019
Industry and commerce,523.42,482.35,36.04,303.68,34.91,44.09,215.66,146.8,464.88,658.19,180.45,55.01,229.79,167.06,110.27,183.72,2019
Stockpile,13.95,3.46,0.07,9.29,0.56,0.04,9.21,0.48,11.59,39.35,5.1,5.53,20.35,25.5,2.04,6.47,2019
Mining company,0.0,0.06,0.0,0.0,0.0,0.0,0.05,0.0,0.12,7.09,0.01,0.0,0.0,1.26,0.0,2.68,2019
"Open-cast mine, pit, quarry",70.63,154.36,0.05,316.21,0.03,0.24,42.73,54.56,215.25,196.36,45.04,5.85,212.43,97.87,45.12,37.85,2019
Mixed-use area,356.05,1216.94,29.98,239.78,7.84,18.02,247.53,173.4,614.8,701.48,180.96,38.02,60.52,148.56,227.31,140.64,2019
Area with special functional character,166.4,303.7,44.11,69.85,12.95,23.59,120.87,60.75,193.94,323.42,104.06,24.13,83.91,80.1,69.01,44.03,2019
"Sports, leisure and recreation area",378.92,558.28,120.16,271.78,39.83,64.72,260.8,371.79,536.65,862.47,347.39,33.59,282.07,519.2,187.85,388.41,2019
Public park,167.17,198.15,95.68,131.71,31.69,50.29,123.48,300.4,279.18,559.77,228.34,12.1,119.57,441.03,87.38,303.73,2019
Cemetery,37.0,42.09,11.02,23.31,3.15,8.37,29.49,13.77,43.03,89.48,21.53,6.49,17.35,18.18,13.3,11.16,2019
Transport,1986.88,3323.71,135.49,1099.81,52.14,93.98,1441.58,706.42,2472.04,2386.98,1203.43,161.89,810.87,791.85,690.7,697.89,2019
