Types of use,Baden-Württemberg (Area in sq km),Bayern (Area in sq km),Berlin (Area in sq km),Brandenburg (Area in sq km),Bremen (Area in sq km),Hamburg (Area in sq km),Hessen (Area in sq km),Mecklenburg-Vorpommern (Area in sq km),Niedersachsen (Area in sq km),Nordrhein-Westfalen (Area in sq km),Rheinland-Pfalz (Area in sq km),Saarland (Area in sq km),Sachsen (Area in sq km),Sachsen-Anhalt (Area in sq km),Schleswig-Holstein (Area in sq km),Thüringen (Area in sq km),Year
Road transport,984.88,1748.11,101.23,676.58,29.29,66.25,581.69,362.06,1330.59,1304.73,513.11,115.36,476.97,369.79,453.58,301.2,2019
Path,824.39,1300.68,5.54,249.99,9.3,5.76,727.02,237.24,934.39,816.85,588.92,26.46,197.65,318.52,161.73,323.56,2019
Square,37.93,57.61,3.85,16.24,1.53,1.76,23.61,12.16,41.21,63.82,29.65,3.73,16.44,15.36,14.46,10.12,2019
Rail transport,111.36,160.28,20.17,108.63,7.11,10.58,80.2,57.0,126.2,151.63,52.86,14.73,99.97,75.67,33.82,53.39,2019
Air transport,27.87,53.55,4.58,47.17,2.92,9.54,28.34,35.32,35.48,46.46,17.83,1.6,19.84,10.66,23.74,9.63,2019
Waterways transport,0.45,3.47,0.13,1.21,1.98,0.08,0.71,2.62,4.16,3.49,1.06,0.01,0.0,1.85,3.37,0.0,2019
Vegetation,30048.87,60618.95,203.8,25520.2,133.81,248.18,17405.56,19966.79,39750.8,25417.23,16671.46,1989.27,15302.5,17642.41,12914.17,14063.15,2019
Agriculture,16115.45,32654.83,35.7,14426.13,117.56,172.49,8777.7,14388.38,27704.32,16078.48,8110.13,1102.52,9987.1,12334.46,10841.93,8432.72,2019
Forest,13526.58,24923.26,157.75,10320.03,4.55,42.42,8405.2,4944.57,10310.21,8471.15,8060.1,856.02,4955.43,4575.87,1625.92,5408.73,2019
Trees and shrubs,180.96,900.95,7.48,272.87,5.59,19.33,131.68,220.34,608.34,594.43,451.84,14.23,93.75,546.18,57.08,133.97,2019
Heath,12.9,17.8,0.06,129.34,0.69,2.61,1.37,17.17,239.96,50.46,3.78,0.97,27.15,145.82,22.1,13.15,2019
Moor,20.09,128.12,0.45,1.44,0.35,1.98,0.83,29.04,515.49,13.37,0.8,0.02,0.62,1.14,87.99,0.47,2019
Mire,3.22,22.84,0.55,38.45,2.49,2.55,4.65,132.53,64.41,12.97,5.36,0.28,5.18,37.77,42.19,5.01,2019
"Infertile land, area without vegetation",189.66,1971.15,1.8,331.95,2.58,6.8,84.12,234.77,308.08,196.37,39.44,15.22,233.27,1.17,236.96,69.09,2019
Water body,391.36,1216.3,58.47,997.64,49.21,61.94,292.06,1334.73,1009.63,621.85,284.94,25.73,438.27,452.78,765.56,194.28,2019
Body of running water,282.87,501.93,30.0,345.66,38.98,42.94,218.56,201.52,634.85,325.48,218.49,20.49,145.7,245.58,274.77,96.19,2019
Port basin,5.17,1.69,0.6,0.73,5.63,7.26,1.35,6.14,11.96,8.26,4.48,0.11,0.53,1.89,18.01,0.0,2019
Body of standing water,103.32,712.69,27.88,651.25,4.59,7.48,72.15,935.45,338.21,288.11,61.97,5.13,292.04,205.31,357.52,98.1,2019
Sea,0.0,0.0,0.0,0.0,0.0,4.26,0.0,191.63,24.61,0.0,0.0,0.0,0.0,0.0,115.25,0.0,2019
Housing area,3338.09,5421.55,493.71,2065.78,185.42,351.49,1983.22,1290.86,4491.22,5703.28,1709.59,394.7,1920.09,1570.37,1448.29,1248.66,2020
Residential building area,1573.02,2197.74,222.3,672.57,69.0,169.05,923.83,388.28,2073.5,2446.53,719.33,205.27,872.3,381.14,688.85,335.97,2020
Industrial and commercial area,743.24,935.2,66.64,447.53,51.84,69.12,346.24,226.08,804.15,1027.6,297.69,76.48,359.32,308.62,203.72,280.74,2020
Industry and commerce,526.89,485.57,35.93,296.89,35.04,43.92,215.9,145.98,466.34,656.84,182.75,55.09,230.92,166.95,110.84,183.06,2020
Stockpile,13.91,3.58,0.07,9.07,0.49,0.03,9.28,0.46,11.8,38.02,4.34,5.53,20.39,24.91,2.05,6.71,2020
Mining company,0.0,0.06,0.0,0.0,0.0,0.0,0.05,0.0,0.2,7.15,0.01,0.0,0.0,1.27,0.0,2.31,2020
"Open-cast mine, pit, quarry",71.12,154.46,0.05,313.72,0.03,0.23,43.0,56.18,212.39,194.6,45.02,5.85,212.46,93.99,44.52,38.28,2020
Mixed-use area,352.35,1222.88,29.34,227.88,7.78,16.54,248.66,173.61,614.39,704.26,184.0,37.43,65.16,148.39,229.28,141.75,2020
Area with special functional character,166.35,304.56,44.1,71.52,12.89,23.36,120.55,59.81,191.75,324.49,104.96,24.15,86.25,76.51,70.02,43.99,2020
"Sports, leisure and recreation area",381.04,560.89,120.21,300.22,40.29,64.79,262.08,372.67,540.07,870.76,332.71,33.49,286.86,517.37,196.52,387.8,2020
Public park,168.9,198.8,93.55,153.94,32.3,50.43,124.32,300.83,282.71,567.72,212.75,12.03,119.66,440.88,94.28,303.31,2020
Cemetery,37.06,42.19,11.0,23.27,3.1,8.37,29.53,13.76,42.98,89.87,21.53,6.51,17.36,18.18,13.33,11.12,2020
Transport,1989.8,3327.31,135.28,1096.66,52.03,93.37,1440.53,707.02,2480.37,2389.31,1209.4,161.97,811.47,789.35,692.97,699.34,2020
Road transport,986.87,1754.24,101.03,664.78,27.9,65.9,581.5,362.28,1330.41,1301.37,513.22,115.43,477.83,368.82,454.13,301.27,2020
Path,825.07,1297.66,5.51,260.48,10.6,5.54,726.61,237.89,942.85,824.57,596.09,26.45,197.48,318.78,161.54,326.18,2020
Square,38.28,57.82,3.83,16.58,1.56,1.82,23.69,12.2,41.46,63.8,28.47,3.75,16.54,14.98,14.5,10.1,2020
Rail transport,111.28,160.62,20.21,106.44,7.21,10.49,79.78,56.85,126.09,150.53,52.68,14.72,99.37,74.48,33.49,52.52,2020
Air transport,27.85,53.52,4.58,47.12,2.92,9.54,28.23,35.18,35.41,46.48,17.88,1.6,20.26,10.65,26.09,9.27,2020
Waterways transport,0.45,3.46,0.12,1.25,1.85,0.08,0.72,2.62,4.16,2.57,1.06,0.01,0.0,1.64,3.22,0.0,2020
Vegetation,30027.77,60574.69,203.67,25495.16,134.09,248.1,17399.51,19959.62,39735.39,25402.59,16653.8,1988.7,15279.95,17640.47,12896.34,14060.35,2020
Agriculture,16091.27,32587.15,35.57,14371.13,116.18,172.1,8762.85,14376.51,27669.9,16029.6,8086.59,1100.85,9962.65,12318.27,10820.86,8432.94,2020
Forest,13528.03,24923.09,157.75,10336.4,4.44,42.43,8409.85,4948.56,10321.7,8467.55,8083.37,857.15,4957.41,4592.93,1628.37,5406.99,2020
Trees and shrubs,182.9,914.24,7.55,290.28,6.49,19.86,135.85,224.25,621.86,624.75,434.97,14.22,97.88,524.0,59.04,135.0,2020
Heath,12.9,17.52,0.06,132.14,0.7,2.6,1.41,17.2,247.66,52.55,3.83,0.97,27.14,163.03,21.97,12.83,2020
Moor,20.09,128.63,0.45,2.13,0.35,1.96,0.83,29.54,511.63,12.09,0.86,0.02,0.62,1.25,87.8,0.48,2020
Mire,3.39,22.81,0.55,39.72,2.44,2.5,4.79,132.4,65.2,13.35,5.86,0.28,5.16,39.67,42.07,5.01,2020
"Infertile land, area without vegetation",189.19,1981.25,1.73,323.35,3.49,6.64,83.94,231.16,297.44,202.7,38.32,15.21,229.09,1.32,236.24,67.1,2020
Water body,392.16,1218.02,58.47,996.76,48.48,62.13,292.37,1336.94,1002.84,617.26,285.22,25.73,438.42,458.91,766.7,194.03,2020
Body of running water,283.35,502.34,30.0,345.5,38.21,43.01,218.56,202.13,626.56,319.04,217.67,20.48,145.63,248.26,276.63,96.09,2020
Port basin,5.17,1.69,0.6,0.73,5.57,7.26,1.35,6.25,11.98,8.42,4.5,0.11,0.53,2.03,17.99,0.0,2020
Body of standing water,103.64,714.0,27.87,650.53,4.7,7.61,72.47,936.35,339.7,289.81,63.05,5.14,292.27,208.63,356.8,97.94,2020
Sea,0.0,0.0,0.0,0.0,0.0,4.26,0.0,192.21,24.6,0.0,0.0,0.0,0.0,0.0,115.27,0.0,2020
Housing area,3357.85,5457.12,493.82,2015.96,186.01,351.64,1990.64,1295.44,4503.82,5718.63,1720.64,398.02,1939.02,1570.46,1459.03,1250.85,2021
Residential building area,1584.34,2221.23,223.08,681.56,69.27,169.65,926.65,390.65,2086.44,2454.05,739.64,207.55,877.68,393.75,692.15,335.05,2021
Industrial and commercial area,748.31,950.64,66.73,447.45,52.0,70.05,349.45,228.25,805.7,1030.33,301.23,78.41,361.72,309.91,205.65,272.85,2021
Industry and commerce,530.66,490.24,35.82,289.38,35.73,43.8,218.36,146.29,465.57,658.68,184.47,53.92,232.55,166.38,111.26,174.57,2021
Stockpile,13.81,3.63,0.07,5.96,0.49,0.03,9.15,0.48,11.62,35.45,4.14,5.41,20.44,23.07,2.03,6.73,2021
Mining company,0.0,0.07,0.0,0.0,0.0,0.0,0.05,0.0,0.2,6.35,0.01,0.0,0.0,1.25,0.0,2.26,2021
"Open-cast mine, pit, quarry",72.03,155.45,0.05,227.49,0.03,0.29,42.86,55.31,209.18,190.62,45.1,6.2,215.74,93.48,44.72,38.42,2021
Mixed-use area,349.61,1210.98,28.54,223.49,7.65,15.31,249.25,173.13,613.29,707.15,187.07,37.16,68.87,148.71,231.18,152.23,2021
Area with special functional character,168.54,308.39,44.37,73.12,12.91,22.96,120.07,59.59,189.68,326.34,106.5,22.47,86.53,70.42,70.86,44.02,2021
"Sports, leisure and recreation area",384.13,564.53,119.99,333.63,40.62,64.96,263.64,374.28,544.65,878.59,315.79,34.3,290.68,511.7,198.98,388.2,2021
Public park,171.17,200.61,93.34,183.43,32.56,50.54,125.06,302.32,288.03,575.73,195.16,11.81,119.34,441.52,95.99,304.33,2021
Cemetery,37.07,42.19,10.97,23.27,3.04,8.39,29.53,13.75,43.06,89.76,21.15,6.53,17.35,18.17,13.46,11.09,2021
Transport,1993.72,3330.32,135.24,1083.65,51.64,92.7,1438.01,706.68,2485.05,2388.91,1229.95,162.09,817.54,790.65,697.67,700.4,2021
Road transport,989.0,1758.99,101.06,648.3,26.73,65.13,582.4,362.43,1330.73,1299.44,514.06,115.35,479.36,369.97,451.42,301.54,2021
Path,826.37,1299.92,5.52,272.24,11.45,5.48,722.91,238.11,946.65,827.2,616.28,26.58,197.5,320.97,168.89,327.22,2021
Square,38.78,58.64,3.78,16.6,1.5,1.97,23.77,12.22,42.18,63.61,28.13,3.9,16.78,14.69,14.58,10.26,2021
Rail transport,111.33,160.29,20.18,104.15,7.19,10.5,79.52,56.82,126.15,149.31,52.4,14.65,98.93,72.86,33.29,52.12,2021
Air transport,27.78,50.01,4.58,41.07,2.92,9.55,28.7,34.47,35.19,46.82,18.0,1.6,24.96,10.41,26.22,9.25,2021
Waterways transport,0.45,2.48,0.12,1.29,1.85,0.08,0.71,2.62,4.15,2.54,1.07,0.01,0.0,1.75,3.27,0.0,2021
Vegetation,30003.44,60534.52,203.61,25559.01,133.82,248.63,17395.48,19954.42,39718.67,25389.1,16621.38,1985.1,15249.75,17644.21,12879.7,14057.26,2021
Agriculture,16060.52,32544.71,35.51,14328.47,115.29,172.99,8748.81,14367.73,27630.41,15982.25,8067.8,1070.73,9937.78,12302.65,10800.65,8423.57,2021
Forest,13530.43,24924.36,157.76,10342.52,4.36,42.7,8415.62,4952.07,10326.94,8459.39,8077.83,874.81,4949.14,4607.69,1625.82,5407.52,2021
Trees and shrubs,186.56,923.67,7.55,321.89,7.13,19.32,139.85,229.57,637.43,655.79,426.55,27.55,102.27,522.37,61.73,138.75,2021
Heath,13.37,17.32,0.06,155.57,0.7,2.56,1.42,17.37,249.97,52.13,4.01,0.74,27.14,167.5,21.8,12.83,2021
Moor,20.08,127.32,0.45,5.46,0.35,1.94,0.83,30.96,509.82,12.74,1.68,0.02,0.61,1.18,87.39,0.47,2021
Mire,3.29,23.23,0.55,43.04,2.44,2.51,4.81,132.92,65.69,12.91,5.78,0.27,5.16,41.4,43.5,5.08,2021
"Infertile land, area without vegetation",189.18,1973.91,1.73,362.05,3.55,6.61,84.14,223.81,298.42,213.88,37.72,10.97,227.66,1.41,238.82,69.05,2021
Water body,392.84,1219.62,58.45,995.75,48.48,62.13,291.51,1337.37,1002.33,615.82,286.0,26.29,443.58,458.72,767.9,193.88,2021
Body of running water,283.96,503.63,29.99,343.68,38.08,42.99,217.46,202.45,623.51,316.95,217.98,20.2,145.1,249.27,279.64,95.78,2021
Port basin,5.17,1.69,0.6,0.74,5.57,7.26,1.35,6.19,11.98,8.26,4.49,0.14,0.53,1.99,17.95,0.0,2021
Body of standing water,103.71,714.3,27.87,651.33,4.83,7.62,72.7,937.02,342.22,290.61,63.53,5.96,297.96,207.45,355.0,98.11,2021
Sea,0.0,0.0,0.0,0.0,0.0,4.26,0.0,191.72,24.62,0.0,0.0,0.0,0.0,0.0,115.31,0.0,2021
Housing area,3372.11,5475.76,497.34,1983.1,187.18,347.81,1998.0,1294.64,4521.95,5731.06,1733.4,401.16,1964.79,1572.03,1469.2,1251.27,2022
Residential building area,1594.6,2240.78,223.84,689.46,69.97,169.53,929.13,402.57,2097.19,2461.89,756.11,209.25,882.04,404.78,695.59,332.67,2022
Industrial and commercial area,752.67,969.7,66.55,442.46,52.05,68.48,350.78,231.64,811.82,1034.78,305.73,78.34,367.21,313.58,207.32,259.37,2022
Industry and commerce,533.33,493.43,35.64,274.95,37.41,28.78,219.74,137.66,469.56,660.14,185.77,53.87,236.11,166.04,111.89,162.21,2022
Stockpile,13.73,3.6,0.07,5.59,0.49,0.02,9.36,0.47,11.64,34.08,3.92,5.37,20.44,21.51,2.03,6.69,2022
Mining company,0.0,0.07,0.0,0.0,0.0,0.0,0.05,0.0,0.2,6.09,0.01,0.0,0.0,1.25,0.0,2.07,2022
"Open-cast mine, pit, quarry",71.86,156.12,0.05,156.04,0.0,0.3,43.26,54.61,210.13,186.78,44.68,6.26,224.92,91.86,44.75,38.43,2022
Mixed-use area,347.55,1205.64,31.55,216.73,7.65,14.57,250.32,161.14,611.99,710.22,190.3,36.92,71.12,148.81,232.57,168.72,2022
Area with special functional character,168.69,291.82,45.03,73.25,12.92,22.47,119.47,55.66,190.03,327.67,107.18,23.4,86.77,64.08,71.48,44.44,2022
"Sports, leisure and recreation area",385.95,565.88,119.26,376.51,41.06,64.13,266.08,374.79,547.03,879.92,304.34,35.04,294.91,507.98,201.98,387.8,2022
Public park,172.5,201.72,93.01,224.63,32.79,49.79,126.4,302.3,290.79,577.95,183.49,11.24,119.16,441.53,97.51,303.7,2022
Cemetery,37.06,42.14,10.98,23.06,3.03,8.32,29.55,13.77,41.92,89.62,21.12,6.59,17.37,18.18,13.47,11.08,2022
Transport,1996.02,3338.19,131.83,1066.9,51.35,94.01,1420.68,709.93,2487.68,2392.94,1242.51,161.78,817.33,792.77,696.93,701.17,2022
Road transport,990.49,1763.91,101.07,625.92,26.57,64.87,582.04,362.37,1331.44,1296.71,515.35,115.0,479.75,369.73,445.78,302.39,2022
Path,826.94,1303.11,5.47,287.15,11.47,5.48,706.88,237.89,948.42,834.56,627.92,26.69,197.68,324.92,174.7,327.3,2022
Square,39.14,58.7,3.75,15.36,1.42,2.09,23.92,16.17,42.38,63.28,27.41,3.96,16.77,14.04,14.08,10.37,2022
Rail transport,111.23,160.14,20.13,100.57,7.17,10.5,77.71,56.54,125.94,148.81,52.31,14.64,98.19,71.94,33.12,52.05,2022
Air transport,27.76,49.85,1.28,36.64,2.91,9.52,29.41,34.32,35.33,46.99,18.3,1.49,24.94,10.4,26.19,9.07,2022
Waterways transport,0.45,2.47,0.12,1.25,1.81,1.55,0.71,2.65,4.17,2.58,1.22,0.01,0.0,1.73,3.06,0.0,2022
Vegetation,29985.71,60504.9,203.49,25581.31,133.01,251.11,17407.33,19951.8,39697.49,25372.32,16595.25,1982.06,15224.8,17644.44,12870.32,14056.68,2022
Agriculture,16038.05,32507.92,35.42,14233.23,113.95,172.65,8716.98,14355.92,27593.21,15950.91,8045.41,1032.26,9920.24,12286.71,10787.85,8416.48,2022
Forest,13531.34,24928.66,157.8,10360.96,4.36,42.62,8444.4,4955.54,10337.5,8464.03,8079.89,895.15,4941.21,4620.48,1625.46,5405.65,2022
Trees and shrubs,190.89,932.74,7.76,390.94,7.43,19.42,158.06,234.5,650.19,662.56,419.92,47.76,104.6,526.21,62.9,142.6,2022
Heath,13.43,16.43,0.06,162.07,0.71,2.49,1.36,17.38,248.43,51.99,4.21,0.6,27.18,165.05,21.79,12.8,2022
Moor,20.06,126.86,0.45,7.98,0.35,1.86,0.82,31.84,509.53,12.64,1.62,0.02,0.61,1.27,87.81,0.41,2022
Mire,3.33,23.6,0.55,43.96,2.41,2.55,4.87,134.8,67.31,12.9,5.66,0.27,5.16,42.95,44.42,5.36,2022
"Infertile land, area without vegetation",188.61,1968.68,1.46,382.18,3.82,9.53,80.85,221.82,291.32,217.28,38.54,6.0,225.8,1.77,240.09,73.37,2022
Water body,394.01,1222.73,58.46,1023.07,48.39,62.16,289.62,1337.53,1002.78,616.4,286.81,26.5,442.95,457.96,767.85,193.25,2022
Body of running water,284.29,502.34,29.99,345.14,38.07,42.98,215.14,202.64,622.13,315.54,217.97,19.5,144.28,248.98,281.99,95.27,2022
Port basin,5.17,1.7,0.6,0.74,5.58,7.26,1.35,6.22,11.99,8.15,4.45,0.14,0.53,1.94,17.88,0.0,2022
Body of standing water,104.54,718.69,27.87,677.19,4.74,7.66,73.13,936.77,344.03,292.71,64.39,6.87,298.14,207.04,352.64,97.98,2022
Sea,0.0,0.0,0.0,0.0,0.0,4.26,0.0,191.9,24.64,0.0,0.0,0.0,0.0,0.0,115.35,0.0,2022
